BezirkNr,BezirkName,WbezirksName,Wahlbezirksart,Wahlbezirk,Bundestagswahlkreis,Wahlberechtigte,Waehler,Gueltig,Ungueltig,CDU,GR�NE,SPD,DIE LINKE,FDP,PIRATEN,Tierschutzpartei,REP,FAMILIE,FREIE W�HLER,�DP,DKP,Volksabstimmung,PBC,AUF,CM,PSG,BP,B�So,AfD,PRO NRW,MLPD,NPD,Die PARTEI
04,Charlottenburg-Wilmersdorf,04B6B,B,6B,80,0,690,685,5,160,133,220,49,35,16,14,1,2,3,1,3,0,0,0,0,0,0,0,41,0,0,1,6
04,Charlottenburg-Wilmersdorf,04B6C,B,6C,80,0,512,508,4,126,97,133,38,28,11,10,1,1,0,1,1,3,0,0,0,0,0,0,51,2,0,3,2
04,Charlottenburg-Wilmersdorf,04B6D,B,6D,80,0,611,608,3,140,145,177,33,30,10,5,0,2,3,0,1,0,1,1,0,0,0,1,44,1,0,6,8
04,Charlottenburg-Wilmersdorf,04B6E,B,6E,80,0,717,711,6,175,164,204,46,40,3,3,1,3,1,3,0,2,2,1,0,0,0,0,54,1,0,0,8
04,Charlottenburg-Wilmersdorf,04B6F,B,6F,80,0,569,560,9,115,147,159,44,32,3,3,0,3,1,2,0,1,0,0,0,0,0,0,45,0,0,3,2
04,Charlottenburg-Wilmersdorf,04B6G,B,6G,80,0,668,664,4,166,137,186,45,27,19,13,1,1,3,0,0,3,1,1,0,0,0,2,47,0,0,2,10
04,Charlottenburg-Wilmersdorf,04B6H,B,6H,80,0,583,581,2,119,138,193,43,23,9,5,2,2,1,1,0,4,0,1,0,0,1,0,36,0,0,0,3
04,Charlottenburg-Wilmersdorf,04B7A,B,7A,80,0,553,549,4,130,104,156,39,22,11,17,0,3,0,5,1,2,0,0,0,1,0,0,45,0,0,3,10
04,Charlottenburg-Wilmersdorf,04B7B,B,7B,80,0,565,552,13,191,69,134,30,29,18,10,2,2,4,1,0,0,0,0,0,0,0,0,50,0,0,5,7
04,Charlottenburg-Wilmersdorf,04B7C,B,7C,80,0,607,600,7,117,134,190,40,24,15,6,0,3,5,4,0,4,1,0,0,0,0,0,51,0,0,1,5
04,Charlottenburg-Wilmersdorf,04B7D,B,7D,80,0,768,760,8,210,137,222,54,41,13,8,1,3,1,2,0,0,0,2,0,0,1,0,59,0,0,2,4
04,Charlottenburg-Wilmersdorf,04B7E,B,7E,80,0,843,833,10,265,120,225,45,32,12,11,2,4,3,0,0,3,2,2,0,0,0,0,97,0,0,9,1
04,Charlottenburg-Wilmersdorf,04B7F,B,7F,80,0,744,736,8,201,120,231,40,29,11,18,1,2,2,3,0,2,1,0,2,1,0,0,63,1,0,2,6
04,Charlottenburg-Wilmersdorf,04B7G,B,7G,80,0,761,756,5,154,183,210,67,25,13,20,0,3,1,3,0,2,0,0,0,0,1,1,67,0,0,1,5
04,Charlottenburg-Wilmersdorf,04B7H,B,7H,80,0,592,585,7,202,79,150,22,29,8,8,0,1,2,0,1,1,2,2,0,0,0,0,78,0,0,0,0
04,Charlottenburg-Wilmersdorf,04B8A,B,8A,80,0,598,590,8,143,144,150,46,26,12,9,2,0,1,0,0,2,0,1,0,0,0,0,46,0,0,3,5
04,Charlottenburg-Wilmersdorf,04B8B,B,8B,80,0,598,595,3,110,116,180,60,21,20,9,2,0,3,3,0,5,1,2,1,0,0,1,49,2,0,1,9
05,Spandau,05B1A,B,1A,78,0,484,479,5,151,61,139,28,10,12,9,1,3,4,1,0,1,0,2,0,0,0,1,49,3,0,1,3
05,Spandau,05B1B,B,1B,78,0,506,498,8,143,42,144,53,17,10,11,1,1,3,1,0,0,1,0,0,1,0,0,64,0,0,5,1
05,Spandau,05B1C,B,1C,78,0,618,609,9,183,63,181,31,20,15,11,8,3,1,5,1,7,1,1,0,1,3,0,59,0,1,7,7
05,Spandau,05B1D,B,1D,78,0,576,567,9,182,69,145,42,27,10,15,0,5,3,0,0,3,0,0,0,0,2,0,57,0,0,5,2
05,Spandau,05B1E,B,1E,78,0,526,522,4,191,60,144,18,29,13,5,1,3,2,0,1,3,4,0,0,0,0,0,40,1,0,4,3
05,Spandau,05B1F,B,1F,78,0,464,459,5,169,28,129,30,6,7,12,2,1,0,1,0,3,1,3,0,0,0,0,57,1,1,6,2
05,Spandau,05B1G,B,1G,78,0,407,401,6,115,32,162,15,10,2,8,2,3,0,0,0,1,0,0,0,0,0,0,47,1,0,3,0
05,Spandau,05B2A,B,2A,78,0,416,413,3,109,62,127,33,11,9,12,0,3,1,0,0,3,1,1,0,0,0,0,30,0,1,6,4
05,Spandau,05B2B,B,2B,78,0,480,470,10,141,57,142,29,16,14,3,1,1,3,2,0,2,0,1,0,0,2,0,46,1,2,2,5
05,Spandau,05B2C,B,2C,78,0,430,419,11,141,28,134,23,12,14,4,2,3,2,1,1,4,2,0,1,0,2,1,40,0,0,3,1
05,Spandau,05B2D,B,2D,78,0,392,382,10,104,34,128,29,13,10,8,1,1,1,2,1,1,0,0,1,0,1,2,41,0,0,3,1
05,Spandau,05B2E,B,2E,78,0,400,393,7,120,24,146,28,6,6,6,2,2,1,1,1,2,0,0,1,0,0,0,41,0,0,5,1
05,Spandau,05B2F,B,2F,78,0,410,407,3,138,29,142,17,9,10,6,1,4,4,0,0,3,2,1,1,1,0,0,34,0,0,2,3
05,Spandau,05B2G,B,2G,78,0,278,270,8,84,22,72,26,5,13,5,0,4,0,2,0,2,1,1,0,0,0,0,21,1,1,7,3
05,Spandau,05B3A,B,3A,78,0,553,545,8,139,68,175,49,13,9,11,0,0,5,0,1,8,2,1,2,0,0,0,50,2,1,5,4
05,Spandau,05B3B,B,3B,78,0,422,415,7,120,50,119,24,13,15,12,2,1,4,3,1,2,0,0,0,0,0,0,39,0,1,6,3
05,Spandau,05B3C,B,3C,78,0,547,539,8,186,56,166,31,24,8,6,0,3,3,4,0,4,0,2,0,0,0,0,40,0,0,5,1
05,Spandau,05B3D,B,3D,78,0,515,506,9,117,69,152,44,11,14,10,2,2,1,1,0,3,1,1,1,1,1,2,62,1,1,3,6
05,Spandau,05B3E,B,3E,78,0,496,488,8,156,60,154,25,11,16,12,4,5,2,0,0,2,0,1,0,0,0,0,31,0,0,4,5
05,Spandau,05B3F,B,3F,78,0,506,501,5,179,27,162,28,6,7,16,2,5,2,1,0,3,1,0,2,1,3,0,50,0,0,2,4
05,Spandau,05B3G,B,3G,78,0,506,497,9,169,65,137,25,14,13,10,4,2,2,0,1,2,0,2,0,0,1,0,43,0,0,4,3
05,Spandau,05B4A,B,4A,78,0,534,528,6,157,71,142,26,26,18,6,1,2,5,4,2,5,4,0,1,0,0,0,53,0,1,2,2
05,Spandau,05B4B,B,4B,78,0,404,397,7,146,40,112,25,11,8,4,1,2,1,0,0,4,0,0,0,0,0,0,36,0,0,4,3
05,Spandau,05B4C,B,4C,78,0,494,482,12,166,33,157,28,9,9,11,2,2,3,1,3,3,0,3,0,0,0,0,43,0,1,5,3
05,Spandau,05B4D,B,4D,78,0,426,419,7,139,23,136,19,14,8,8,0,5,3,2,1,5,2,0,0,0,0,1,41,0,1,7,4
05,Spandau,05B4E,B,4E,78,0,492,488,4,170,42,146,21,13,8,10,3,4,1,3,0,1,0,3,0,0,0,0,56,0,0,5,2
05,Spandau,05B4F,B,4F,78,0,420,415,5,129,44,124,19,22,16,7,1,2,0,1,0,3,1,0,0,0,1,0,40,2,0,2,1
05,Spandau,05B4G,B,4G,78,0,432,430,2,141,23,140,32,8,3,8,2,6,2,1,0,6,1,1,0,0,2,0,48,0,0,3,3
05,Spandau,05B4H,B,4H,78,0,442,437,5,170,22,138,22,20,6,5,1,1,3,0,2,1,1,0,0,0,0,0,36,1,2,3,3
05,Spandau,05B5A,B,5A,78,0,549,544,5,203,36,168,18,21,5,11,1,3,0,1,0,3,0,2,0,0,0,0,67,2,0,1,2
05,Spandau,05B5B,B,5B,78,0,382,376,6,128,33,123,25,9,4,7,3,0,1,2,0,4,0,0,1,0,0,0,32,0,0,3,1
05,Spandau,05B5C,B,5C,78,0,522,505,17,170,57,159,23,20,11,2,2,3,1,0,0,5,2,1,1,0,0,0,44,0,1,2,1
05,Spandau,05B5D,B,5D,78,0,647,643,4,293,62,133,23,35,2,8,0,3,2,3,0,2,0,0,0,0,0,0,69,0,0,4,4
05,Spandau,05B5E,B,5E,78,0,394,388,6,135,31,114,18,15,6,10,2,0,10,2,0,1,0,0,0,0,0,0,43,0,0,1,0
05,Spandau,05B5F,B,5F,78,0,498,497,1,163,82,118,15,20,5,7,2,1,2,1,0,1,0,0,0,1,0,0,76,0,0,3,0
05,Spandau,05B5G,B,5G,78,0,525,524,1,218,56,121,18,29,4,6,0,0,4,1,0,1,0,2,0,0,0,0,60,0,0,1,3
05,Spandau,05B5H,B,5H,78,0,560,556,4,223,52,132,16,45,4,8,1,1,0,4,0,1,0,1,0,0,1,0,63,1,0,2,1
05,Spandau,05B5I,B,5I,78,0,424,423,1,134,53,129,12,25,8,2,2,1,3,0,0,0,1,0,0,0,0,0,49,1,0,3,0
05,Spandau,05B5J,B,5J,78,0,509,502,7,195,63,116,17,21,7,11,0,0,1,1,2,2,0,0,0,0,1,0,57,0,0,2,6
06,Steglitz-Zehlendorf,06B1A,B,1A,79,0,866,857,9,274,148,233,31,55,13,9,0,1,2,4,0,0,3,3,1,0,2,0,71,0,0,1,6
06,Steglitz-Zehlendorf,06B1B,B,1B,79,0,852,841,11,259,138,243,49,36,13,12,0,1,2,2,0,1,1,0,1,1,1,1,72,0,0,1,7
06,Steglitz-Zehlendorf,06B1C,B,1C,79,0,650,641,9,157,152,172,35,24,16,11,1,1,1,1,1,2,0,0,1,1,0,1,53,0,0,6,5
06,Steglitz-Zehlendorf,06B1D,B,1D,79,0,548,546,2,123,151,130,46,16,14,9,0,1,3,1,0,0,0,1,1,0,0,1,39,0,1,2,7
06,Steglitz-Zehlendorf,06B1E,B,1E,79,0,568,564,4,165,106,156,34,15,7,13,1,4,2,0,0,4,0,1,1,0,2,0,49,0,0,0,4
06,Steglitz-Zehlendorf,06B1F,B,1F,79,0,525,520,5,144,90,153,31,15,17,13,1,5,1,0,0,1,1,1,1,0,3,0,35,0,0,6,2
06,Steglitz-Zehlendorf,06B1G,B,1G,79,0,779,768,11,182,174,215,61,40,18,7,0,1,2,4,1,6,0,0,0,0,0,0,50,0,0,1,6
06,Steglitz-Zehlendorf,06B1H,B,1H,79,0,673,668,5,184,155,169,45,23,14,11,2,1,0,3,0,3,0,0,0,1,1,1,46,0,0,5,4
06,Steglitz-Zehlendorf,06B1I,B,1I,79,0,807,804,3,254,149,207,49,45,18,12,0,2,2,1,1,1,0,0,1,0,0,0,62,0,0,0,0
06,Steglitz-Zehlendorf,06B2A,B,2A,79,0,694,688,6,164,144,192,58,23,12,9,0,3,4,3,0,2,0,2,1,0,1,0,62,3,0,3,2
06,Steglitz-Zehlendorf,06B2B,B,2B,79,0,569,565,4,157,85,156,42,11,17,10,3,2,0,1,1,5,0,1,1,1,0,0,57,0,0,5,10
06,Steglitz-Zehlendorf,06B2C,B,2C,79,0,524,517,7,166,80,150,31,20,7,5,3,2,0,1,0,1,0,0,0,1,1,0,45,0,0,2,2
06,Steglitz-Zehlendorf,06B2D,B,2D,79,0,569,562,7,193,73,139,31,32,3,10,4,0,4,3,1,0,1,1,0,0,0,1,58,1,0,4,3
06,Steglitz-Zehlendorf,06B2E,B,2E,79,0,629,625,4,165,111,170,42,23,11,10,1,5,0,4,1,3,1,0,1,0,0,3,68,0,0,2,4
06,Steglitz-Zehlendorf,06B2F,B,2F,79,0,556,552,4,146,110,149,35,15,12,16,1,3,1,2,0,2,0,1,0,0,0,0,47,0,2,7,3
06,Steglitz-Zehlendorf,06B2G,B,2G,79,0,801,791,10,223,132,231,43,34,13,8,0,1,2,3,2,0,0,1,1,0,0,2,82,0,0,4,9
06,Steglitz-Zehlendorf,06B2H,B,2H,79,0,616,613,3,160,130,152,50,20,12,16,2,3,3,1,2,6,0,1,0,0,0,0,44,0,0,5,6
06,Steglitz-Zehlendorf,06B2I,B,2I,79,0,552,546,6,145,109,137,42,23,13,9,2,4,1,0,0,4,1,2,0,0,0,3,48,0,0,3,0
06,Steglitz-Zehlendorf,06B3A,B,3A,79,0,793,788,5,246,136,197,37,49,14,7,1,1,1,3,2,3,0,5,0,0,0,0,80,0,0,4,2
06,Steglitz-Zehlendorf,06B3B,B,3B,79,0,690,683,7,220,128,169,43,26,15,10,0,5,2,3,0,0,0,0,1,0,0,1,52,0,0,2,6
06,Steglitz-Zehlendorf,06B3C,B,3C,79,0,668,661,7,212,104,169,31,39,11,8,2,1,0,2,1,0,0,0,0,0,0,0,72,0,0,0,9
06,Steglitz-Zehlendorf,06B3D,B,3D,79,0,846,838,8,272,177,196,29,47,14,7,0,2,1,5,0,0,1,1,0,0,0,0,75,1,0,1,9
06,Steglitz-Zehlendorf,06B3E,B,3E,79,0,733,729,4,248,107,207,27,38,15,12,1,1,3,2,1,2,0,0,0,0,3,0,51,1,0,8,2
06,Steglitz-Zehlendorf,06B3F,B,3F,79,0,600,596,4,170,91,176,31,20,8,8,11,0,4,1,0,5,0,0,1,0,0,0,55,0,0,10,5
06,Steglitz-Zehlendorf,06B3G,B,3G,79,0,877,865,12,318,118,243,40,38,7,16,0,3,4,0,0,1,0,1,0,0,3,0,66,0,0,4,3
06,Steglitz-Zehlendorf,06B3H,B,3H,79,0,803,798,5,338,103,190,30,46,4,11,1,1,6,2,0,0,1,0,1,0,2,0,61,0,0,0,1
06,Steglitz-Zehlendorf,06B3I,B,3I,79,0,908,904,4,365,121,224,23,52,5,10,0,0,7,2,0,2,1,0,0,0,0,2,83,0,0,2,5
06,Steglitz-Zehlendorf,06B4A,B,4A,79,0,662,656,6,213,111,188,25,29,17,7,2,1,2,1,0,1,2,2,0,0,0,0,49,0,0,2,4
06,Steglitz-Zehlendorf,06B4B,B,4B,79,0,712,704,8,245,114,151,40,50,11,4,1,5,1,6,0,1,1,1,0,0,0,0,69,0,0,2,2
06,Steglitz-Zehlendorf,06B4C,B,4C,79,0,721,715,6,262,120,174,24,35,14,14,3,6,2,0,0,3,0,2,0,0,0,0,49,0,0,2,5
06,Steglitz-Zehlendorf,06B4D,B,4D,79,0,600,592,8,233,80,142,32,17,9,9,1,4,2,0,1,3,3,0,1,0,0,0,53,0,0,1,1
06,Steglitz-Zehlendorf,06B4E,B,4E,79,0,743,741,2,285,96,226,15,31,6,9,1,3,2,2,0,1,0,1,0,0,0,1,57,0,0,2,3
06,Steglitz-Zehlendorf,06B4F,B,4F,79,0,664,653,11,224,68,191,39,19,12,12,0,5,6,1,0,2,2,1,1,0,1,2,58,0,1,4,4
06,Steglitz-Zehlendorf,06B4G,B,4G,79,0,673,665,8,247,74,170,27,22,7,12,1,8,1,4,0,3,3,1,3,1,1,0,73,0,0,4,3
06,Steglitz-Zehlendorf,06B4H,B,4H,79,0,645,635,10,226,91,165,28,24,10,4,3,3,2,2,0,3,1,0,2,0,0,0,64,0,0,5,2
06,Steglitz-Zehlendorf,06B5A,B,5A,79,0,597,591,6,233,78,163,23,25,4,11,0,1,3,0,0,1,0,0,0,0,0,0,41,0,0,4,4
06,Steglitz-Zehlendorf,06B5B,B,5B,79,0,755,750,5,256,103,196,38,49,11,9,1,1,1,2,0,2,1,0,0,0,1,3,71,0,0,4,1
06,Steglitz-Zehlendorf,06B5C,B,5C,79,0,442,431,11,137,52,120,25,10,10,9,2,2,2,0,3,2,2,2,3,0,2,0,43,0,0,3,2
06,Steglitz-Zehlendorf,06B5D,B,5D,79,0,655,652,3,272,80,145,28,19,11,11,0,3,3,0,1,3,0,1,1,0,1,1,64,1,2,4,1
06,Steglitz-Zehlendorf,06B5E,B,5E,79,0,609,605,4,216,72,166,25,27,9,13,0,1,3,2,0,1,0,2,0,0,0,0,58,0,1,3,6
06,Steglitz-Zehlendorf,06B5F,B,5F,79,0,419,412,7,151,39,107,26,10,10,11,0,2,1,0,0,6,0,2,0,0,1,0,39,0,1,5,1
06,Steglitz-Zehlendorf,06B5G,B,5G,79,0,562,549,13,178,50,143,45,16,15,16,1,2,2,3,0,12,4,0,1,0,0,0,47,0,1,7,6
06,Steglitz-Zehlendorf,06B5H,B,5H,79,0,632,625,7,243,61,157,17,28,14,10,2,6,1,3,0,6,0,3,0,1,0,2,63,0,0,3,5
06,Steglitz-Zehlendorf,06B5I,B,5I,79,0,415,407,8,137,41,99,20,12,10,11,1,5,1,0,0,4,0,2,0,0,0,1,57,0,0,2,4
06,Steglitz-Zehlendorf,06B6A,B,6A,79,0,691,680,11,218,138,179,26,41,4,4,0,2,0,2,0,3,0,1,0,0,1,0,47,1,0,5,8
06,Steglitz-Zehlendorf,06B6B,B,6B,79,0,637,629,8,175,141,151,36,37,3,11,1,0,1,1,0,1,1,0,2,0,0,0,59,2,0,2,5
06,Steglitz-Zehlendorf,06B6C,B,6C,79,0,714,708,6,179,147,184,33,32,17,11,0,5,4,2,0,2,0,0,1,0,0,0,85,0,0,2,4
06,Steglitz-Zehlendorf,06B6D,B,6D,79,0,784,776,8,231,138,200,40,65,6,8,3,0,0,4,2,2,0,1,1,0,1,0,69,0,0,2,3
06,Steglitz-Zehlendorf,06B6E,B,6E,79,0,741,737,4,238,122,166,25,70,10,9,1,3,1,1,0,3,0,0,0,0,1,0,81,0,0,3,3
06,Steglitz-Zehlendorf,06B6F,B,6F,79,0,824,813,11,229,156,216,40,70,8,8,1,1,3,3,0,4,1,0,0,0,0,0,71,0,0,2,0
06,Steglitz-Zehlendorf,06B6G,B,6G,79,0,615,610,5,186,105,148,29,34,8,10,0,2,1,4,1,0,2,0,1,0,0,0,76,0,0,2,1
06,Steglitz-Zehlendorf,06B6H,B,6H,79,0,735,721,14,230,103,210,41,29,8,11,1,3,4,2,1,1,0,0,0,0,0,0,71,1,1,1,3
06,Steglitz-Zehlendorf,06B6I,B,6I,79,0,1114,1110,4,483,119,198,23,160,5,11,0,0,0,6,0,2,0,1,0,0,0,1,93,0,1,3,4
06,Steglitz-Zehlendorf,06B7A,B,7A,79,0,604,603,1,234,102,130,25,46,6,6,0,1,0,5,0,1,1,0,0,0,1,0,40,0,0,2,3
06,Steglitz-Zehlendorf,06B7B,B,7B,79,0,724,713,11,292,91,154,19,57,6,11,1,0,5,3,0,1,0,2,0,0,0,0,67,0,0,2,2
06,Steglitz-Zehlendorf,06B7C,B,7C,79,0,700,699,1,215,114,183,25,49,14,7,1,0,1,2,1,4,0,0,0,0,0,0,76,0,0,1,6
06,Steglitz-Zehlendorf,06B7D,B,7D,79,0,997,989,8,356,134,249,47,78,14,11,0,3,1,1,3,1,0,0,0,0,0,0,82,0,0,3,6
06,Steglitz-Zehlendorf,06B7E,B,7E,79,0,692,691,1,295,107,127,35,52,13,7,1,1,0,1,0,0,0,0,2,0,0,0,49,0,0,1,0
06,Steglitz-Zehlendorf,06B7F,B,7F,79,0,670,670,0,196,126,185,29,28,9,9,1,0,1,2,0,0,0,1,1,0,0,0,76,0,0,2,4
06,Steglitz-Zehlendorf,06B7G,B,7G,79,0,924,910,14,321,154,184,21,104,10,9,0,2,2,3,0,4,0,0,0,0,0,0,88,0,0,4,4
06,Steglitz-Zehlendorf,06B7H,B,7H,79,0,986,983,3,335,175,230,43,79,7,9,0,2,1,0,0,0,0,0,0,0,0,1,94,0,0,3,4
06,Steglitz-Zehlendorf,06B7I,B,7I,79,0,769,764,5,289,111,182,43,28,13,11,1,2,0,0,1,0,1,1,0,0,2,0,72,0,0,3,4
07,Tempelhof-Sch�neberg,07B1A,B,1A,81,0,649,642,7,159,114,161,57,36,18,7,4,2,2,2,1,2,0,1,0,0,0,0,62,0,1,5,8
07,Tempelhof-Sch�neberg,07B1B,B,1B,81,0,478,473,5,55,159,111,56,11,24,9,1,0,1,1,1,1,1,0,0,0,0,0,35,0,1,0,6
07,Tempelhof-Sch�neberg,07B1C,B,1C,81,0,628,625,3,79,227,164,64,13,16,6,0,1,4,1,0,3,0,0,1,0,0,2,31,0,2,3,8
07,Tempelhof-Sch�neberg,07B1D,B,1D,81,0,687,675,12,95,196,215,62,23,12,11,1,4,2,0,3,0,2,0,0,0,0,0,37,0,2,3,7
07,Tempelhof-Sch�neberg,07B1E,B,1E,81,0,736,734,2,150,191,171,71,48,16,5,5,2,1,2,0,1,0,0,0,0,2,1,57,0,0,2,9
07,Tempelhof-Sch�neberg,07B1F,B,1F,81,0,845,838,7,175,176,244,73,42,19,22,1,3,1,4,0,3,0,1,0,0,2,1,59,0,0,8,4
07,Tempelhof-Sch�neberg,07B1G,B,1G,81,0,617,615,2,138,166,142,62,29,18,9,0,2,2,1,1,1,0,1,0,1,1,0,37,0,1,1,2
07,Tempelhof-Sch�neberg,07B1H,B,1H,81,0,472,468,4,76,163,124,44,18,13,6,1,1,0,1,0,1,0,0,0,0,0,0,14,0,0,3,3
07,Tempelhof-Sch�neberg,07B2A,B,2A,81,0,840,837,3,125,255,240,98,33,15,18,0,4,2,0,0,2,0,0,0,0,1,0,41,0,0,0,3
07,Tempelhof-Sch�neberg,07B2B,B,2B,81,0,765,760,5,91,244,199,87,31,32,13,1,2,7,3,1,3,0,0,0,0,0,0,32,2,1,2,9
07,Tempelhof-Sch�neberg,07B2C,B,2C,81,0,534,528,6,49,197,120,80,9,24,4,0,1,2,0,0,1,0,1,0,0,0,0,25,1,0,4,10
07,Tempelhof-Sch�neberg,07B2D,B,2D,81,0,756,754,2,52,288,171,103,22,40,9,1,4,1,0,2,1,0,0,0,0,2,0,33,1,1,2,21
07,Tempelhof-Sch�neberg,07B2E,B,2E,81,0,578,574,4,47,238,132,63,21,27,5,2,1,0,2,1,0,1,0,0,0,0,0,14,0,0,1,19
07,Tempelhof-Sch�neberg,07B2F,B,2F,81,0,730,724,6,159,184,187,53,27,9,12,3,1,3,2,1,4,0,0,0,0,3,0,60,0,0,5,11
07,Tempelhof-Sch�neberg,07B2G,B,2G,81,0,704,699,5,94,236,165,88,23,25,16,1,3,1,3,0,2,0,0,1,1,1,1,30,0,0,1,7
07,Tempelhof-Sch�neberg,07B2H,B,2H,81,0,298,292,6,35,119,61,26,6,14,4,0,1,0,0,3,0,1,1,0,1,0,0,14,0,0,1,5
07,Tempelhof-Sch�neberg,07B3A,B,3A,81,0,713,704,9,157,205,176,44,26,17,10,0,0,4,0,0,3,0,0,0,0,0,0,48,0,0,1,13
07,Tempelhof-Sch�neberg,07B3B,B,3B,81,0,673,663,10,135,203,178,59,24,12,5,0,1,2,0,0,4,0,2,0,0,0,0,33,0,0,1,4
07,Tempelhof-Sch�neberg,07B3C,B,3C,81,0,782,774,8,151,195,231,62,35,13,15,0,2,4,1,3,4,1,0,0,0,1,0,46,0,1,1,8
07,Tempelhof-Sch�neberg,07B3D,B,3D,81,0,814,802,12,144,241,247,56,30,16,9,0,3,6,0,1,2,2,0,0,0,0,2,39,0,0,0,4
07,Tempelhof-Sch�neberg,07B3E,B,3E,81,0,751,742,9,140,196,214,70,32,11,5,0,2,1,4,0,3,0,1,0,0,0,0,55,0,1,0,7
07,Tempelhof-Sch�neberg,07B3F,B,3F,81,0,661,659,2,115,169,189,69,27,17,11,2,1,1,4,0,4,1,0,0,0,0,0,40,0,0,5,4
07,Tempelhof-Sch�neberg,07B3G,B,3G,81,0,653,650,3,125,190,179,48,19,14,5,0,4,1,4,0,1,0,0,0,0,2,0,57,0,0,0,1
07,Tempelhof-Sch�neberg,07B3H,B,3H,81,0,629,619,10,135,167,175,43,15,15,6,1,2,1,2,0,4,1,0,2,0,1,0,42,0,0,2,5
07,Tempelhof-Sch�neberg,07B4A,B,4A,81,0,572,551,21,98,158,133,59,13,25,12,0,2,1,2,1,6,0,1,0,0,2,2,23,0,0,6,7
07,Tempelhof-Sch�neberg,07B4B,B,4B,81,0,563,557,6,82,212,133,51,8,20,12,2,0,1,2,0,1,0,1,0,1,0,0,23,0,0,2,6
07,Tempelhof-Sch�neberg,07B4C,B,4C,81,0,682,673,9,195,149,142,58,19,21,12,1,1,4,0,0,4,0,0,0,0,0,0,48,0,0,4,15
07,Tempelhof-Sch�neberg,07B4D,B,4D,81,0,957,950,7,224,268,198,74,42,26,23,1,1,1,2,1,4,0,1,0,0,0,0,67,0,0,3,14
07,Tempelhof-Sch�neberg,07B4E,B,4E,81,0,546,539,7,154,99,125,57,13,11,14,1,3,3,2,0,1,1,2,0,1,1,0,43,0,0,2,6
07,Tempelhof-Sch�neberg,07B4F,B,4F,81,0,556,547,9,166,57,152,43,10,11,22,2,3,2,1,1,3,0,4,1,0,2,0,52,0,0,9,6
07,Tempelhof-Sch�neberg,07B4G,B,4G,81,0,734,725,9,186,134,200,66,19,13,16,1,5,1,1,1,5,0,2,0,0,0,0,58,3,0,2,12
07,Tempelhof-Sch�neberg,07B4H,B,4H,81,0,746,738,8,223,106,195,50,18,17,24,0,3,4,6,4,6,0,0,1,0,0,0,67,0,1,4,9
07,Tempelhof-Sch�neberg,07B5A,B,5A,81,0,818,806,12,286,91,205,46,20,16,21,2,5,5,2,1,2,1,1,3,0,0,1,78,1,1,7,11
07,Tempelhof-Sch�neberg,07B5B,B,5B,81,0,536,533,3,90,126,145,58,11,20,9,3,3,1,1,2,2,0,0,1,1,1,2,42,0,0,4,11
07,Tempelhof-Sch�neberg,07B5C,B,5C,81,0,691,687,4,147,152,175,66,22,28,15,0,5,2,4,1,9,1,0,0,0,0,1,49,2,0,1,7
07,Tempelhof-Sch�neberg,07B5D,B,5D,81,0,632,614,18,179,99,164,40,13,15,17,2,2,2,0,0,5,0,2,1,1,0,1,57,1,0,4,9
07,Tempelhof-Sch�neberg,07B5E,B,5E,81,0,546,537,9,169,94,134,47,13,13,11,0,2,1,2,1,2,2,0,1,0,0,1,32,0,0,10,2
07,Tempelhof-Sch�neberg,07B5F,B,5F,81,0,498,488,10,140,69,128,39,16,16,13,0,2,2,3,2,3,1,0,1,0,1,0,45,0,0,1,6
07,Tempelhof-Sch�neberg,07B5G,B,5G,81,0,510,506,4,170,58,147,24,15,14,9,6,3,2,1,0,3,0,1,0,1,2,1,41,0,0,6,2
07,Tempelhof-Sch�neberg,07B5H,B,5H,81,0,259,258,1,74,42,57,18,4,10,14,1,0,0,1,1,4,0,0,0,0,1,0,21,1,0,3,6
07,Tempelhof-Sch�neberg,07B6A,B,6A,81,0,589,579,10,187,56,176,28,19,14,14,1,1,4,1,0,4,3,3,0,0,0,0,56,0,0,8,4
07,Tempelhof-Sch�neberg,07B6B,B,6B,81,0,641,632,9,235,71,165,29,21,10,19,1,2,3,0,0,4,0,2,1,0,1,0,58,0,1,5,4
07,Tempelhof-Sch�neberg,07B6C,B,6C,81,0,619,605,14,207,74,161,30,21,8,15,2,5,3,1,0,4,0,2,0,0,0,0,61,0,1,5,5
07,Tempelhof-Sch�neberg,07B6D,B,6D,81,0,488,484,4,181,49,120,24,12,10,10,1,2,5,0,0,7,0,2,2,0,1,0,46,0,1,6,5
07,Tempelhof-Sch�neberg,07B6E,B,6E,81,0,674,665,9,266,59,195,26,26,4,9,3,5,1,0,0,0,7,1,1,0,2,0,52,0,1,4,3
07,Tempelhof-Sch�neberg,07B6F,B,6F,81,0,651,648,3,262,57,154,21,38,15,8,3,2,2,2,0,2,0,3,1,0,0,0,73,1,0,3,1
07,Tempelhof-Sch�neberg,07B6G,B,6G,81,0,604,598,6,253,70,141,30,19,9,10,1,5,2,6,3,1,0,1,0,1,0,0,41,0,1,2,2
07,Tempelhof-Sch�neberg,07B6H,B,6H,81,0,351,348,3,117,40,102,12,14,7,10,1,3,2,2,0,1,3,0,1,0,1,0,23,1,0,5,3
07,Tempelhof-Sch�neberg,07B7A,B,7A,81,0,535,528,7,220,34,139,23,15,9,6,0,4,3,0,1,4,0,3,1,1,1,0,54,0,0,7,3
